using tf-dsr-all
Cleaning cache...
Args:  Namespace(app_file_path='gan_ada_app.py', batch=1, data_prefix='/home/cc/data/', epochs=2, gpu_type=<GPUType.SINGLE: 'single'>, num_local_workers=1, offloading_type=<OffloadingType.TF_DSR_ALL: 'tf-dsr-all'>, parallel=-1, yaml_path='default_config.yaml')
Cleaning cache...
() {}
<gan_ada_app.GAN_ADA object at 0x7fbe0437d0d0>
else offloading..
dataset -> <PrefetchDataset shapes: (128, 64, 64, 3), types: tf.float32>
model -> <gan_ada_app.GAN_ADA object at 0x7fbe0437d0d0>
callback -> [<fastflow.utils.EpochTimeCallback object at 0x7fbe478d9df0>]
callback -> []
<fastflow.utils.EpochTimeCallback object at 0x7fbe478d9df0>
run_eagerly..
1 Epoch Begin. (1699887552.116068)
Epoch 1/2

      1/Unknown - 8s 8s/step - g_loss: 0.7863 - d_loss: 0.7844 - real_acc: 0.6250 - gen_acc: 0.4219 - aug_p: 0.0000e+00
      2/Unknown - 8s 63ms/step - g_loss: 1.1078 - d_loss: 0.6788 - real_acc: 0.6016 - gen_acc: 0.6172 - aug_p: 0.0000e+00
      3/Unknown - 8s 60ms/step - g_loss: 1.1910 - d_loss: 0.6412 - real_acc: 0.6172 - gen_acc: 0.6719 - aug_p: 0.0000e+00
      4/Unknown - 9s 59ms/step - g_loss: 1.2376 - d_loss: 0.6079 - real_acc: 0.6367 - gen_acc: 0.7168 - aug_p: 0.0000e+00
      5/Unknown - 9s 58ms/step - g_loss: 1.3575 - d_loss: 0.5513 - real_acc: 0.6781 - gen_acc: 0.7578 - aug_p: 0.0000e+00
      6/Unknown - 9s 57ms/step - g_loss: 1.4300 - d_loss: 0.5079 - real_acc: 0.7122 - gen_acc: 0.7826 - aug_p: 5.4687e-06
      7/Unknown - 9s 56ms/step - g_loss: 1.5219 - d_loss: 0.4781 - real_acc: 0.7321 - gen_acc: 0.8092 - aug_p: 9.5982e-06
      8/Unknown - 9s 56ms/step - g_loss: 1.6229 - d_loss: 0.4468 - real_acc: 0.7559 - gen_acc: 0.8281 - aug_p: 2.1680e-05
      9/Unknown - 9s 56ms/step - g_loss: 1.6734 - d_loss: 0.4245 - real_acc: 0.7708 - gen_acc: 0.8438 - aug_p: 3.5590e-05
     10/Unknown - 9s 56ms/step - g_loss: 1.7372 - d_loss: 0.4002 - real_acc: 0.7906 - gen_acc: 0.8578 - aug_p: 5.8594e-05
     11/Unknown - 9s 55ms/step - g_loss: 1.8102 - d_loss: 0.3787 - real_acc: 0.8061 - gen_acc: 0.8693 - aug_p: 8.7500e-05
     12/Unknown - 9s 55ms/step - g_loss: 1.8256 - d_loss: 0.3642 - real_acc: 0.8171 - gen_acc: 0.8763 - aug_p: 1.1888e-04
     13/Unknown - 9s 55ms/step - g_loss: 1.9336 - d_loss: 0.3480 - real_acc: 0.8263 - gen_acc: 0.8858 - aug_p: 1.5216e-04
     14/Unknown - 9s 55ms/step - g_loss: 1.9553 - d_loss: 0.3349 - real_acc: 0.8376 - gen_acc: 0.8929 - aug_p: 1.9029e-04
     15/Unknown - 9s 55ms/step - g_loss: 2.0163 - d_loss: 0.3209 - real_acc: 0.8458 - gen_acc: 0.8995 - aug_p: 2.3073e-04
     16/Unknown - 9s 55ms/step - g_loss: 2.0520 - d_loss: 0.3094 - real_acc: 0.8530 - gen_acc: 0.9053 - aug_p: 2.7305e-04
     17/Unknown - 9s 55ms/step - g_loss: 2.1172 - d_loss: 0.2981 - real_acc: 0.8598 - gen_acc: 0.9108 - aug_p: 3.1737e-04
     18/Unknown - 9s 55ms/step - g_loss: 2.1311 - d_loss: 0.2893 - real_acc: 0.8659 - gen_acc: 0.9145 - aug_p: 3.6337e-04
