using tf
Cleaning cache...
Args:  Namespace(app_file_path='gan_ada_app.py', batch=1, data_prefix='/home/cc/data/', epochs=2, gpu_type=<GPUType.SINGLE: 'single'>, num_local_workers=1, offloading_type=<OffloadingType.TENSORFLOW: 'tf'>, parallel=-1, yaml_path='default_config.yaml')
Cleaning cache...
() {}
<gan_ada_app.GAN_ADA object at 0x7f67f007d910>
else offloading..
dataset -> <PrefetchDataset shapes: (128, 64, 64, 3), types: tf.float32>
model -> <gan_ada_app.GAN_ADA object at 0x7f67f007d910>
callback -> [<fastflow.utils.EpochTimeCallback object at 0x7f6842adae20>]
callback -> []
<fastflow.utils.EpochTimeCallback object at 0x7f6842adae20>
run_eagerly..
1 Epoch Begin. (1699885734.2403584)
Epoch 1/2

      1/Unknown - 9s 9s/step - g_loss: 0.6565 - d_loss: 0.7774 - real_acc: 0.7812 - gen_acc: 0.3672 - aug_p: 0.0000e+00
      2/Unknown - 9s 120ms/step - g_loss: 1.0406 - d_loss: 0.7025 - real_acc: 0.6250 - gen_acc: 0.5938 - aug_p: 0.0000e+00
      3/Unknown - 9s 88ms/step - g_loss: 1.1669 - d_loss: 0.6324 - real_acc: 0.6484 - gen_acc: 0.6927 - aug_p: 0.0000e+00 
      4/Unknown - 9s 78ms/step - g_loss: 1.1941 - d_loss: 0.6033 - real_acc: 0.6719 - gen_acc: 0.7012 - aug_p: 0.0000e+00
      5/Unknown - 9s 72ms/step - g_loss: 1.2855 - d_loss: 0.5571 - real_acc: 0.7000 - gen_acc: 0.7391 - aug_p: 0.0000e+00
      6/Unknown - 9s 69ms/step - g_loss: 1.4333 - d_loss: 0.5203 - real_acc: 0.7161 - gen_acc: 0.7734 - aug_p: 0.0000e+00
      7/Unknown - 9s 66ms/step - g_loss: 1.4772 - d_loss: 0.4958 - real_acc: 0.7344 - gen_acc: 0.7857 - aug_p: 0.0000e+00
      8/Unknown - 9s 64ms/step - g_loss: 1.5207 - d_loss: 0.4683 - real_acc: 0.7607 - gen_acc: 0.8008 - aug_p: 1.1914e-05
      9/Unknown - 9s 63ms/step - g_loss: 1.5982 - d_loss: 0.4435 - real_acc: 0.7734 - gen_acc: 0.8186 - aug_p: 2.3958e-05
     10/Unknown - 9s 62ms/step - g_loss: 1.6447 - d_loss: 0.4237 - real_acc: 0.7852 - gen_acc: 0.8336 - aug_p: 3.7656e-05
     11/Unknown - 9s 62ms/step - g_loss: 1.6604 - d_loss: 0.4093 - real_acc: 0.7969 - gen_acc: 0.8445 - aug_p: 5.4687e-05
     12/Unknown - 9s 61ms/step - g_loss: 1.7319 - d_loss: 0.3946 - real_acc: 0.8047 - gen_acc: 0.8561 - aug_p: 7.2266e-05
     13/Unknown - 9s 60ms/step - g_loss: 1.7957 - d_loss: 0.3780 - real_acc: 0.8149 - gen_acc: 0.8666 - aug_p: 9.3870e-05
     14/Unknown - 10s 60ms/step - g_loss: 1.8558 - d_loss: 0.3620 - real_acc: 0.8265 - gen_acc: 0.8739 - aug_p: 1.2143e-04
     15/Unknown - 10s 60ms/step - g_loss: 1.9310 - d_loss: 0.3466 - real_acc: 0.8359 - gen_acc: 0.8823 - aug_p: 1.5323e-04
     16/Unknown - 10s 60ms/step - g_loss: 1.9732 - d_loss: 0.3339 - real_acc: 0.8447 - gen_acc: 0.8896 - aug_p: 1.8896e-04
     17/Unknown - 10s 60ms/step - g_loss: 2.0064 - d_loss: 0.3211 - real_acc: 0.8534 - gen_acc: 0.8957 - aug_p: 2.2886e-04
     18/Unknown - 10s 60ms/step - g_loss: 2.1120 - d_loss: 0.3079 - real_acc: 0.8607 - gen_acc: 0.9015 - aug_p: 2.7179e-04
     19/Unknown - 10s 60ms/step - g_loss: 2.1495 - d_loss: 0.2973 - real_acc: 0.8664 - gen_acc: 0.9067 - aug_p: 3.1645e-04
     20/Unknown - 10s 60ms/step - g_loss: 2.2113 - d_loss: 0.2870 - real_acc: 0.8715 - gen_acc: 0.9113 - aug_p: 3.6258e-04
     21/Unknown - 10s 59ms/step - g_loss: 2.2578 - d_loss: 0.2763 - real_acc: 0.8776 - gen_acc: 0.9156 - aug_p: 4.1146e-04
     22/Unknown - 10s 59ms/step - g_loss: 2.3185 - d_loss: 0.2662 - real_acc: 0.8825 - gen_acc: 0.9194 - aug_p: 4.6200e-04
     23/Unknown - 10s 59ms/step - g_loss: 2.3526 - d_loss: 0.2577 - real_acc: 0.8876 - gen_acc: 0.9229 - aug_p: 5.1467e-04
     24/Unknown - 10s 59ms/step - g_loss: 2.4346 - d_loss: 0.2502 - real_acc: 0.8906 - gen_acc: 0.9261 - aug_p: 5.6758e-04
